

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 22:37:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  001E                     _ADRESH	set	30
   206  000B                     _INTCONbits	set	11
   207  0014                     _SSPCONbits	set	20
   208  001F                     _ADCON0bits	set	31
   209  0009                     _PORTE	set	9
   210  0008                     _PORTD	set	8
   211  0007                     _PORTC	set	7
   212  0005                     _PORTA	set	5
   213  0006                     _PORTB	set	6
   214  0013                     _SSPBUF	set	19
   215  000C                     _PIR1bits	set	12
   216  008C                     _PIE1bits	set	140
   217  009F                     _ADCON1bits	set	159
   218  0089                     _TRISE	set	137
   219  0088                     _TRISD	set	136
   220  0087                     _TRISC	set	135
   221  0086                     _TRISB	set	134
   222  0085                     _TRISA	set	133
   223  008F                     _OSCCONbits	set	143
   224  0094                     _SSPSTATbits	set	148
   225  04A0                     _BF	set	1184
   226  0189                     _ANSELH	set	393
   227  0188                     _ANSEL	set	392
   228                           
   229                           ; #config settings
   230  0000                     
   231                           	psect	cinit
   232  000F                     start_initialization:	
   233  000F                     __initialization:	
   234                           
   235                           ; Clear objects allocated to COMMON
   236  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   237  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   238  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   239  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   240  0013                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  0013                     __end_of__initialization:	
   244  0013  0183               	clrf	3
   245  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  0070                     __pbssCOMMON:	
   249  0070                     _DATA:	
   250  0070                     	ds	1
   251  0071                     _y:	
   252  0071                     	ds	1
   253  0072                     _z:	
   254  0072                     	ds	1
   255  0073                     _x:	
   256  0073                     	ds	1
   257                           
   258                           	psect	cstackCOMMON
   259  0074                     __pcstackCOMMON:	
   260  0074                     ?_MESSAGE:	
   261  0074                     ??_MESSAGE:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0074                     ?_LOOP:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0074                     ?_ANALOGICO:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0074                     ?_ISR:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0074                     ??_ISR:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0074                     ?_main:	
   277                           ; 1 bytes @ 0x0
   278                           
   279                           
   280                           ; 1 bytes @ 0x0
   281  0074                     	ds	3
   282  0077                     ??_ANALOGICO:	
   283                           
   284                           ; 1 bytes @ 0x3
   285  0077                     	ds	1
   286  0078                     ??_LOOP:	
   287  0078                     ??_main:	
   288                           ; 1 bytes @ 0x4
   289                           
   290                           
   291                           	psect	maintext
   292  0017                     __pmaintext:	
   293                           ; 1 bytes @ 0x4
   294 ;;
   295 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   296 ;;
   297 ;; *************** function _main *****************
   298 ;; Defined at:
   299 ;;		line 59 in file "ESCLAVO.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, status,2, status,0, pclath, cstack
   308 ;; Tracked objects:
   309 ;;		On entry : B00/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          0       0       0       0       0
   316 ;;      Totals:         0       0       0       0       0
   317 ;;Total ram usage:        0 bytes
   318 ;; Hardware stack levels required when called:    4
   319 ;; This function calls:
   320 ;;		_LOOP
   321 ;; This function is called by:
   322 ;;		Startup code after reset
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326                           
   327                           ;psect for function _main
   328  0017                     _main:	
   329  0017                     l721:	
   330                           ;incstack = 0
   331                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   332                           
   333                           
   334                           ;ESCLAVO.c: 62:     OSCCONbits.IRCF = 0b111;
   335  0017  3070               	movlw	112
   336  0018  1683               	bsf	3,5	;RP0=1, select bank1
   337  0019  1303               	bcf	3,6	;RP1=0, select bank1
   338  001A  048F               	iorwf	15,f	;volatile
   339  001B                     l723:	
   340                           
   341                           ;ESCLAVO.c: 63:     OSCCONbits.OSTS= 0;
   342  001B  118F               	bcf	15,3	;volatile
   343  001C                     l725:	
   344                           
   345                           ;ESCLAVO.c: 64:     OSCCONbits.HTS = 0;
   346  001C  110F               	bcf	15,2	;volatile
   347  001D                     l727:	
   348                           
   349                           ;ESCLAVO.c: 65:     OSCCONbits.LTS = 0;
   350  001D  108F               	bcf	15,1	;volatile
   351  001E                     l729:	
   352                           
   353                           ;ESCLAVO.c: 66:     OSCCONbits.SCS = 1;
   354  001E  140F               	bsf	15,0	;volatile
   355  001F                     l731:	
   356                           
   357                           ;ESCLAVO.c: 70:     ANSEL = 0b00000001;
   358  001F  3001               	movlw	1
   359  0020  1683               	bsf	3,5	;RP0=1, select bank3
   360  0021  1703               	bsf	3,6	;RP1=1, select bank3
   361  0022  0088               	movwf	8	;volatile
   362  0023                     l733:	
   363                           
   364                           ;ESCLAVO.c: 71:     ANSELH = 0b00000000;
   365  0023  0189               	clrf	9	;volatile
   366  0024                     l735:	
   367                           
   368                           ;ESCLAVO.c: 73:     TRISA = 0b00100001;
   369  0024  3021               	movlw	33
   370  0025  1683               	bsf	3,5	;RP0=1, select bank1
   371  0026  1303               	bcf	3,6	;RP1=0, select bank1
   372  0027  0085               	movwf	5	;volatile
   373  0028                     l737:	
   374                           
   375                           ;ESCLAVO.c: 74:     TRISB = 0b00000000;
   376  0028  0186               	clrf	6	;volatile
   377  0029                     l739:	
   378                           
   379                           ;ESCLAVO.c: 75:     TRISC = 0b00011000;
   380  0029  3018               	movlw	24
   381  002A  0087               	movwf	7	;volatile
   382  002B                     l741:	
   383                           
   384                           ;ESCLAVO.c: 76:     TRISD = 0b00000000;
   385  002B  0188               	clrf	8	;volatile
   386  002C                     l743:	
   387                           
   388                           ;ESCLAVO.c: 77:     TRISE = 0b0000;
   389  002C  0189               	clrf	9	;volatile
   390  002D                     l745:	
   391                           
   392                           ;ESCLAVO.c: 79:     PORTA = 0;
   393  002D  1283               	bcf	3,5	;RP0=0, select bank0
   394  002E  1303               	bcf	3,6	;RP1=0, select bank0
   395  002F  0185               	clrf	5	;volatile
   396  0030                     l747:	
   397                           
   398                           ;ESCLAVO.c: 80:     PORTB = 0;
   399  0030  0186               	clrf	6	;volatile
   400  0031                     l749:	
   401                           
   402                           ;ESCLAVO.c: 81:     PORTC = 0;
   403  0031  0187               	clrf	7	;volatile
   404  0032                     l751:	
   405                           
   406                           ;ESCLAVO.c: 82:     PORTD = 0;
   407  0032  0188               	clrf	8	;volatile
   408  0033                     l753:	
   409                           
   410                           ;ESCLAVO.c: 83:     PORTE = 0;
   411  0033  0189               	clrf	9	;volatile
   412  0034                     l755:	
   413                           
   414                           ;ESCLAVO.c: 86:     ADCON0bits.ADCS0 = 1;
   415  0034  171F               	bsf	31,6	;volatile
   416  0035                     l757:	
   417                           
   418                           ;ESCLAVO.c: 87:     ADCON0bits.ADCS1 = 0;
   419  0035  139F               	bcf	31,7	;volatile
   420  0036                     l759:	
   421                           
   422                           ;ESCLAVO.c: 89:     ADCON0bits.ADON = 1;
